Processes: 469 total, 2 running, 467 sleeping, 1681 threads 
2021/10/11 12:21:56
Load Avg: 1.17, 1.69, 1.89 
CPU usage: 3.42% user, 11.64% sys, 84.93% idle 
SharedLibs: 283M resident, 38M data, 31M linkedit.
MemRegions: 81866 total, 2952M resident, 79M private, 764M shared.
PhysMem: 8110M used (2014M wired), 80M unused.
VM: 4088G vsize, 2321M framework vsize, 7430563(0) swapins, 8051695(0) swapouts.
Networks: packets: 2615435/4026M in, 3297311/1981M out.
Disks: 1430394/56G read, 634399/63G written.

PID   COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM   PURG  CMPRS PGRP PPID STATE    BOOSTS     %CPU_ME %CPU_OTHRS UID FAULTS  COW    MSGSENT  MSGRECV  SYSBSD   SYSMACH  CSW       PAGEINS IDLEW   POWER INSTRS CYCLES USER                   #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
490   IMRemoteURLConne 0.0  00:00.41 3     1   82     2452K  0B    2040K  490  1    sleeping  0[18]     0.00000 0.00000    501 10032    162    686       381       9199      2035      5726       1       1465     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
489   mediaremoteagent 0.0  00:00.20 2     1   32     1000K  0B    436K   489  1    sleeping *1[1]      0.00000 0.00000    501 6359     117    865       458       4715      1134      2242       4       39       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
488   IMRemoteURLConne 0.0  00:00.40 3     1   80     2224K  0B    1812K  488  1    sleeping  0[16]     0.00000 0.00000    501 9672     162    649       363       9024      1981      5991       0       1447     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
487   fileproviderd    0.0  00:00.39 2     1   104    2540K  0B    2120K  487  1    sleeping  0[23]     0.00000 0.00000    501 11059    267    1198      382       5035      2188      3054       99      31       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
486   familycircled    0.0  00:00.41 3     1   94     3024K  0B    2608K  486  1    sleeping  0[44]     0.00000 0.00000    501 12729    220    875       292       6854      1967      2810       120     260      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
485   IMRemoteURLConne 0.0  00:00.46 3     1   86     2844K  0B    2408K  485  1    sleeping  0[20]     0.00000 0.00000    501 11038    162    803       427       9554      2301      6307       0       1465     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
484   com.apple.geod   0.0  00:05.70 3     1   203    6848K  0B    5064K  484  1    sleeping  0[992]    0.00000 0.00000    501 40531    224    45821     8123      117796    40758     41112      320     2703     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
482   Adguard          0.0  01:46.70 6     1   306    46M    48K   36M    482  1    sleeping *0[225]    0.00000 0.00000    501 253406   704    123038    19596     3386395   329010    1641271    1131    8963     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
481   com.apple.quickl 0.0  00:00.80 3     1   102    3436K  0B    3008K  481  1    sleeping  0[18]     0.00000 0.00000    501 16766    204    4827      1718      22288     7659      6789       1936    26       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
477   parsecd          0.0  00:01.25 2     1   79     3288K  0B    2044K  477  1    sleeping  0[775]    0.00000 0.00000    501 25553    335    3300      1066      15140     6157      8526       133     530      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
476   Android File Tra 0.0  00:00.29 3     1   87     2064K  0B    1736K  476  1    sleeping *0[1]      0.00000 0.00000    501 6878     199    4625      2067      1718      6255      3713       140     41       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
474   TextInputSwitche 0.0  00:01.50 3     1   201    5180K  0B    3836K  474  1    sleeping *0[1]      0.00000 0.00000    501 31418    262    11060     3244      10710     35037     19949      14      256      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
472   Spotlight        0.0  00:03.47 4     1   258    12M    0B    7536K  472  1    sleeping  0[2085]   0.00000 0.00000    501 66879    440    23760     5427      33659     47343     31649      390     1504     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
471   ctkahp           0.0  00:00.10 2     1   50     1004K  0B    668K   471  1    sleeping  0[25]     0.00000 0.00000    501 4761     121    349       137       1184      713       1069       0       9        0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
469   amsaccountsd     0.0  00:01.48 2     1   94     3196K  0B    2460K  469  1    sleeping  0[81]     0.00000 0.00000    501 22579    274    2993      446       32990     9465      18536      71      2896     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
466   TextInputMenuAge 0.0  00:05.33 3     1   220    8176K  0B    5488K  466  1    sleeping *0[1974]   0.00000 0.00000    501 45691    292    94349     24529     52526     224920    74026      23      974      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
464   diagnostics_agen 0.0  00:01.31 2     1   70     2216K  0B    964K   464  1    sleeping  0[0]      0.00000 0.00000    501 23792    173    5393      1837      20203     8037      17007      27      235      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
463   cloudpaird       0.0  00:05.16 2     1   120    2920K  0B    2524K  463  1    sleeping  0[744]    0.00000 0.00000    501 23061    257    17537     8604      16746     167575    75961      154     94       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
462   AirPlayUIAgent   0.0  00:01.29 3     1   195    4800K  0B    3628K  462  1    sleeping *0[155]    0.00000 0.00000    501 30381    260    12296     3458      9320      28473     12652      15      182      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
459   askpermissiond   0.0  00:01.08 2     1   61     2568K  0B    2024K  459  1    sleeping  0[63]     0.00000 0.00000    501 16974    214    2468      268       27501     8363      16573      4       3013     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
457   icdd             0.0  00:00.60 2     1   66     1796K  0B    1360K  457  1    sleeping *0[1]      0.00000 0.00000    501 7782     159    5363      2382      2602      4688      4382       45      13       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
456   Siri             0.0  00:36.08 3     1   206    6144K  0B    3712K  456  1    sleeping *0[4608]   0.00000 0.00000    501 42452    300    323716    47160     157381    759981    182396     73      296      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
455   imklaunchagent   0.0  00:00.92 2     1   172    2204K  0B    1868K  455  1    sleeping *0[1]      0.00000 0.00000    501 14832    183    6664      3035      5467      7762      6661       297     27       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
450   corespeechd      0.0  00:02.16 3     1   161    3068K  0B    2624K  450  1    sleeping *0[1]      0.00000 0.00000    501 23740    281    10563     4421      35144     29514     31054      361     1676     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
448   com.apple.siri.e 0.0  00:03.62 2     1   65     65M    0B    65M    448  1    sleeping  0[197]    0.00000 0.00000    501 91740    456    4449      2089      43212     5784      22058      2354    54       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
447   ctkd             0.0  00:00.13 2     1   75     1620K  0B    1300K  447  1    sleeping  0[20]     0.00000 0.00000    501 5127     150    3832      1712      1627      2924      904        0       10       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
444   AMPDeviceDiscove 0.0  00:00.16 4     2   126    2052K  0B    1716K  444  1    sleeping  0[2]      0.00000 0.00000    501 7629     258    896       347       2852      1459      1715       45      25       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
442   CloudKeychainPro 0.0  00:00.12 2     1   43     1524K  0B    1204K  442  1    sleeping  0[5]      0.00000 0.00000    501 5875     136    429       231       2897      984       1202       0       16       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
441   ProtectedCloudKe 0.0  00:00.15 2     1   54     2080K  0B    1660K  441  1    sleeping  0[31]     0.00000 0.00000    501 6967     153    583       243       2562      1414      1644       7       27       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
440   cdpd             0.0  00:00.12 2     1   49     1456K  0B    1172K  440  1    sleeping  0[34]     0.00000 0.00000    501 5305     132    579       198       2021      1341      1248       24      17       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
438   Keychain Circle  0.0  00:01.14 3     1   182    4020K  0B    2904K  438  1    sleeping *0[1]      0.00000 0.00000    501 27844    281    11354     3487      10928     29777     19118      0       254      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
437   IMDPersistenceAg 0.0  00:00.83 2     1   85     5104K  0B    5052K  437  1    sleeping  0[61]     0.00000 0.00000    501 26351    255    1312      466       13386     4791      4863       96      68       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
436   CategoriesServic 0.0  00:00.63 2     1   62     4388K  0B    3932K  436  1    sleeping  0[3]      0.00000 0.00000    501 11117    164    357       171       16587     788       6552       0       1386     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
434   diagnosticextens 0.0  00:00.25 2     1   71     2428K  0B    2092K  434  1    sleeping  0[17]     0.00000 0.00000    501 7481     235    635       258       4204      2108      2157       32      19       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
433   CallHistoryPlugi 0.0  00:00.08 2     1   48     1616K  0B    1268K  433  1    sleeping  0[1]      0.00000 0.00000    501 4703     147    231       120       1430      587       683        6       12       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
432   imagent          0.0  00:01.23 2     1   147    4480K  0B    4380K  432  1    sleeping *0[1]      0.00000 0.00000    501 25184    360    3171      1179      12691     8717      8944       299     108      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
431   ContactsAccounts 0.0  00:01.08 2     1   73     2736K  0B    2644K  431  1    sleeping  0[388]    0.00000 0.00000    501 16136    185    6877      2413      25755     14037     8941       5       60       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
430   CalNCService     0.0  00:02.63 2     1   123    10M    0B    9628K  430  1    sleeping  0[188]    0.00000 0.00000    501 45798    299    6062      2338      27301     15461     18022      764     71       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
429   wifivelocityd    0.0  00:00.74 2     1   38     1448K  0B    1112K  429  1    sleeping  0[32]     0.00000 0.00000    0   8093     169    1176      163       8747      2326      3289       21      32       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
428   WiFiVelocityAgen 0.0  00:00.14 2     1   39     1048K  0B    1032K  428  1    sleeping  0[33]     0.00000 0.00000    501 3432     116    335       133       1896      596       783        0       5        0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
427   AppSSOAgent      0.0  00:01.47 3     1   203    7208K  0B    6012K  427  1    sleeping *0[165]    0.00000 0.00000    501 35486    269    12970     3387      10369     29403     14430      28      267      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
